Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\myapp\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1733253155.536886
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1733253155.5378885
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1733253155.5393498
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1733253155.5404007
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1733253155.5415092
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1733253155.5425122
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1733253155.5448108
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1733253155.545832
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1733253155.5468338
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1733253155.5478444
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1733253155.5493243
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1733253155.5515084
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1733253155.5525842
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1733253155.5536954
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1733253155.5547004
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1733253156.8599408
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1733253156.8599408
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1733253156.8599408
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1733253156.8599408
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1733253156.866719
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1733253156.866719
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1733253156.866719
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1733253156.866719
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1733253156.866719
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1733253156.8757443
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1733253156.8757443
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1733253156.8757443
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1733253156.8757443
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1733253156.8757443
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1733253156.8757443
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1733253156.8757443
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1733253156.8757443
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1733253156.8757443
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1733253156.8917377
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1733253156.8917377
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1733253156.8917377
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1733253156.8917377
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1733253156.8917377
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1739143486.2048154
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\az\LC_MESSAGES\django.mo first seen with mtime 1739143486.206816
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1739143486.2088153
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1739143486.2108128
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1739143486.2128122
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\da\LC_MESSAGES\django.mo first seen with mtime 1739143486.2148101
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\de\LC_MESSAGES\django.mo first seen with mtime 1739143486.2168124
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\el\LC_MESSAGES\django.mo first seen with mtime 1739143486.2198122
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\en\LC_MESSAGES\django.mo first seen with mtime 1739143486.2218122
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\es\LC_MESSAGES\django.mo first seen with mtime 1739143486.2248125
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\et\LC_MESSAGES\django.mo first seen with mtime 1739143486.2268128
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\eu\LC_MESSAGES\django.mo first seen with mtime 1739143486.2298124
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1739143486.231812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1739143486.2338128
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1739143486.236812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\he\LC_MESSAGES\django.mo first seen with mtime 1739143486.2398138
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\hr\LC_MESSAGES\django.mo first seen with mtime 1739143486.241812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1739143486.2448123
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\id\LC_MESSAGES\django.mo first seen with mtime 1739143486.246813
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\it\LC_MESSAGES\django.mo first seen with mtime 1739143486.248812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1739143486.2508132
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\ka\LC_MESSAGES\django.mo first seen with mtime 1739143486.2528129
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1739143486.256815
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\ky\LC_MESSAGES\django.mo first seen with mtime 1739143486.2598155
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1739143486.2638147
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1739143486.2668142
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\mn\LC_MESSAGES\django.mo first seen with mtime 1739143486.2688124
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1739143486.2718127
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1739143486.273812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1739143486.2758117
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1739143486.2778122
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1739143486.279812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1739143486.2828119
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1739143486.284812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1739143486.2868123
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1739143486.288814
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\sr\LC_MESSAGES\django.mo first seen with mtime 1739143486.2908115
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\sr_Latn\LC_MESSAGES\django.mo first seen with mtime 1739143486.2928112
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1739143486.2948112
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\th\LC_MESSAGES\django.mo first seen with mtime 1739143486.296811
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1739143486.2988107
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1739143486.301811
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\uz\LC_MESSAGES\django.mo first seen with mtime 1739143486.3038106
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1739143486.3058112
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1739143486.3078105
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\migrations\__init__.py first seen with mtime 1730070093.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\0005_emailaddress_idx_upper_email.py first seen with mtime 1739143486.104492
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1733253145.526888
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1733253145.5325494
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1733253145.7314649
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\migrations\0002_bestcourse_mostpopularcourse.py first seen with mtime 1739483462.306856
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\0009_emailaddress_unique_primary_email.py first seen with mtime 1739143486.107492
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\0007_emailaddress_idx_email.py first seen with mtime 1739143486.1064923
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1733253145.53154
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1733253145.526888
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1733253146.7969444
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\migrations\0005_socialtoken_nullable_app.py first seen with mtime 1739143486.371812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1733253145.5278876
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1733253145.525593
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1733253145.1564891
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\migrations\0006_alter_socialaccount_extra_data.py first seen with mtime 1739143486.3728118
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\migrations\0001_initial.py first seen with mtime 1739153696.8910074
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sites\migrations\__init__.py first seen with mtime 1733253146.6958537
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sites\migrations\0002_alter_domain_unique.py first seen with mtime 1733253146.6958537
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1733253145.5245605
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1739143486.104492
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1739143486.103493
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\__init__.py first seen with mtime 1739143486.107492
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\migrations\__init__.py first seen with mtime 1739143486.3728118
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1733253145.5278876
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1733253146.5730095
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1733253145.530486
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1733253145.7314649
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1733253145.526888
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\0002_email_max_length.py first seen with mtime 1739143486.102488
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1733253145.1564891
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sites\migrations\0001_initial.py first seen with mtime 1733253146.6948497
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1733253145.53154
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\migrations\0003_extra_data_default_dict.py first seen with mtime 1739143486.369812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\migrations\0004_app_provider_id_settings.py first seen with mtime 1739143486.3708107
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1733253145.1564891
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1733253146.7949138
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1733253145.525593
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1733253146.7949138
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\0008_emailaddress_unique_primary_email_fixup.py first seen with mtime 1739143486.1064923
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\0001_initial.py first seen with mtime 1739143486.1013086
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\migrations\0001_initial.py first seen with mtime 1739143486.3688118
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1733253146.572005
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1733253145.7304418
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\migrations\0006_emailaddress_lower.py first seen with mtime 1739143486.105492
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\migrations\0005_alter_review_user.py first seen with mtime 1739490537.825135
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\migrations\0004_advertisement_alter_author_user_alter_course_author.py first seen with mtime 1739490208.0877259
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1733253145.5278876
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1733253146.793908
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\migrations\0003_course_created_at.py first seen with mtime 1739483647.6895866
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\migrations\0002_token_max_lengths.py first seen with mtime 1739143486.369812
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1733253145.1553726
(0.265) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.250) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1733253146.450567
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1733253146.8219678
File C:\Users\Бахтияр\Documents\Python\quanta\edu_platform\wsgi.py first seen with mtime 1730070093.0
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\views.py previous mtime: 1739492163.659335, current mtime: 1739492198.2590778
C:\Users\Бахтияр\Documents\Python\quanta\myapp\views.py notified as changed. Signal results: [(<function template_changed at 0x0000028C2222EB90>, None), (<function translation_file_changed at 0x0000028C22C21360>, None)].
C:\Users\Бахтияр\Documents\Python\quanta\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\myapp\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1733253155.5588453
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\mime\text.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1733253146.888126
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1733253141.5621781
